500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
5000,31250000
5000,15625000
5000,15625000
5000,15625000
5000,31250000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,31250000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,15625000
7500,15625000
7500,15625000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,15625000
7500,15625000
7500,15625000
7500,31250000
10000,46875000
10000,46875000
10000,31250000
10000,46875000
10000,46875000
10000,46875000
10000,46875000
10000,31250000
10000,46875000
10000,46875000
10000,46875000
10000,31250000
10000,46875000
10000,46875000
10000,46875000
10000,46875000
10000,31250000
10000,46875000
10000,46875000
10000,46875000
15000,62500000
15000,78125000
15000,62500000
15000,62500000
15000,78125000
15000,62500000
15000,78125000
15000,62500000
15000,78125000
15000,62500000
15000,62500000
15000,62500000
15000,62500000
15000,78125000
15000,62500000
15000,78125000
15000,62500000
15000,78125000
15000,62500000
15000,78125000
25000,125000000
25000,140625000
25000,125000000
25000,125000000
25000,125000000
25000,125000000
25000,125000000
25000,125000000
25000,125000000
25000,140625000
25000,125000000
25000,125000000
25000,125000000
25000,140625000
25000,125000000
25000,125000000
25000,125000000
25000,125000000
25000,125000000
25000,125000000
50000,281250000
50000,296875000
50000,281250000
50000,281250000
50000,281250000
50000,296875000
50000,296875000
50000,296875000
50000,296875000
50000,281250000
50000,296875000
50000,296875000
50000,296875000
50000,296875000
50000,281250000
50000,281250000
50000,281250000
50000,281250000
50000,281250000
50000,296875000
75000,468750000
75000,484375000
75000,484375000
75000,468750000
75000,468750000
75000,484375000
75000,484375000
75000,468750000
75000,484375000
75000,484375000
75000,484375000
75000,468750000
75000,484375000
75000,484375000
75000,484375000
75000,484375000
75000,484375000
75000,484375000
75000,484375000
75000,484375000
100000,656250000
100000,640625000
100000,656250000
100000,656250000
100000,656250000
100000,656250000
100000,671875000
100000,640625000
100000,640625000
100000,656250000
100000,671875000
100000,687500000
100000,671875000
100000,687500000
100000,671875000
100000,671875000
100000,703125000
100000,671875000
100000,687500000
100000,671875000
250000,2031250000
250000,2015625000
250000,2015625000
250000,2015625000
250000,2031250000
250000,2000000000
250000,2000000000
250000,2015625000
250000,2015625000
250000,2000000000
250000,2000000000
250000,2015625000
250000,2000000000
250000,2000000000
250000,2000000000
250000,2000000000
250000,2015625000
250000,2015625000
250000,2000000000
250000,1984375000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
2500,15625000
2500,0
5000,31250000
5000,15625000
5000,15625000
5000,15625000
5000,31250000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,31250000
5000,15625000
5000,15625000
5000,15625000
5000,15625000
5000,31250000
5000,15625000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
7500,31250000
10000,31250000
10000,46875000
10000,46875000
10000,46875000
10000,46875000
10000,31250000
10000,46875000
10000,46875000
10000,46875000
10000,31250000
10000,46875000
