500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,0
5000,15625000
5000,0
5000,15625000
5000,0
5000,0
5000,15625000
5000,0
5000,0
5000,15625000
5000,0
5000,0
5000,0
5000,0
5000,15625000
5000,0
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
10000,15625000
10000,15625000
10000,0
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,15625000
10000,15625000
10000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
50000,62500000
50000,78125000
50000,62500000
50000,78125000
50000,62500000
50000,78125000
50000,62500000
50000,62500000
50000,78125000
50000,62500000
50000,78125000
50000,78125000
50000,62500000
50000,62500000
50000,78125000
50000,62500000
50000,62500000
50000,62500000
50000,78125000
50000,62500000
75000,93750000
75000,93750000
75000,109375000
75000,109375000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,109375000
75000,109375000
75000,109375000
75000,109375000
75000,109375000
75000,109375000
75000,109375000
75000,93750000
75000,93750000
75000,93750000
100000,140625000
100000,156250000
100000,156250000
100000,140625000
100000,140625000
100000,140625000
100000,140625000
100000,140625000
100000,140625000
100000,140625000
100000,156250000
100000,156250000
100000,140625000
100000,156250000
100000,156250000
100000,156250000
100000,156250000
100000,140625000
100000,140625000
100000,140625000
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
5000,15625000
5000,0
5000,0
5000,15625000
5000,0
5000,0
5000,0
5000,0
5000,15625000
5000,0
5000,0
5000,15625000
5000,0
5000,0
5000,0
5000,0
5000,15625000
5000,0
5000,0
5000,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,0
7500,15625000
7500,0
7500,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,0
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,31250000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,46875000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
