500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
7500,31250000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,31250000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
10000,31250000
10000,15625000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,46875000
15000,31250000
15000,31250000
15000,46875000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,46875000
15000,31250000
25000,62500000
25000,62500000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,62500000
25000,62500000
25000,62500000
25000,62500000
25000,62500000
25000,46875000
25000,62500000
25000,62500000
25000,62500000
25000,62500000
25000,62500000
25000,62500000
50000,140625000
50000,140625000
50000,140625000
50000,140625000
50000,140625000
50000,140625000
50000,140625000
50000,140625000
50000,125000000
50000,125000000
50000,125000000
50000,140625000
50000,140625000
50000,156250000
50000,140625000
50000,140625000
50000,140625000
50000,140625000
50000,125000000
50000,125000000
75000,203125000
75000,203125000
75000,203125000
75000,203125000
75000,218750000
75000,203125000
75000,203125000
75000,203125000
75000,187500000
75000,203125000
75000,203125000
75000,203125000
75000,171875000
75000,203125000
75000,203125000
75000,203125000
75000,203125000
75000,203125000
75000,203125000
75000,187500000
100000,281250000
100000,281250000
100000,281250000
100000,265625000
100000,281250000
100000,281250000
100000,281250000
100000,265625000
100000,265625000
100000,265625000
100000,265625000
100000,265625000
100000,265625000
100000,281250000
100000,281250000
100000,265625000
100000,265625000
100000,265625000
100000,265625000
100000,265625000
250000,734375000
250000,734375000
250000,734375000
250000,734375000
250000,718750000
250000,750000000
250000,734375000
250000,734375000
250000,750000000
250000,765625000
250000,781250000
250000,750000000
250000,750000000
250000,734375000
250000,734375000
250000,734375000
250000,734375000
250000,734375000
250000,734375000
250000,734375000
