7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
7500,15625000
7500,0
10000,15625000
10000,15625000
10000,0
10000,15625000
10000,15625000
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,15625000
10000,15625000
10000,15625000
10000,0
10000,15625000
10000,15625000
10000,0
10000,0
10000,15625000
10000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
15000,15625000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
25000,31250000
50000,62500000
50000,62500000
50000,62500000
50000,46875000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
50000,62500000
75000,109375000
75000,109375000
75000,109375000
75000,109375000
75000,109375000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
75000,93750000
100000,140625000
100000,140625000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,140625000
100000,140625000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,125000000
100000,140625000
250000,359375000
250000,359375000
250000,359375000
250000,359375000
250000,359375000
250000,359375000
250000,343750000
250000,343750000
250000,359375000
250000,359375000
250000,359375000
250000,359375000
250000,359375000
250000,343750000
250000,343750000
250000,359375000
250000,359375000
250000,359375000
250000,359375000
250000,359375000
500000,781250000
500000,781250000
500000,781250000
500000,796875000
500000,796875000
500000,781250000
500000,781250000
500000,781250000
500000,796875000
500000,796875000
500000,781250000
500000,781250000
500000,781250000
500000,765625000
500000,781250000
500000,781250000
500000,796875000
500000,796875000
500000,781250000
500000,796875000
750000,1156250000
750000,1140625000
750000,1140625000
750000,1140625000
750000,1140625000
750000,1140625000
750000,1140625000
750000,1140625000
750000,1140625000
750000,1156250000
750000,1140625000
750000,1171875000
750000,1156250000
750000,1140625000
750000,1140625000
750000,1140625000
750000,1171875000
750000,1171875000
750000,1156250000
750000,1125000000
