500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,0
750,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
7500,0
7500,0
7500,0
7500,0
7500,0
7500,0
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
7500,15625000
10000,15625000
10000,15625000
10000,31250000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,31250000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
10000,15625000
15000,31250000
15000,31250000
15000,15625000
15000,15625000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,15625000
15000,15625000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,31250000
15000,15625000
25000,46875000
25000,62500000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,46875000
25000,62500000
25000,46875000
25000,46875000
25000,62500000
25000,46875000
25000,46875000
25000,46875000
25000,62500000
25000,46875000
25000,46875000
25000,46875000
25000,62500000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,125000000
50000,125000000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
50000,109375000
75000,171875000
75000,171875000
75000,171875000
75000,171875000
75000,171875000
75000,187500000
75000,156250000
75000,171875000
75000,171875000
75000,171875000
75000,171875000
75000,171875000
75000,187500000
75000,187500000
75000,187500000
75000,171875000
75000,171875000
75000,171875000
75000,171875000
75000,171875000
100000,234375000
100000,234375000
100000,234375000
100000,234375000
100000,250000000
100000,234375000
100000,234375000
100000,250000000
100000,234375000
100000,234375000
100000,250000000
100000,234375000
100000,234375000
100000,234375000
100000,250000000
100000,250000000
100000,250000000
100000,234375000
100000,234375000
100000,234375000
250000,656250000
250000,640625000
250000,640625000
250000,656250000
250000,640625000
250000,640625000
250000,656250000
250000,656250000
250000,656250000
250000,656250000
250000,640625000
250000,640625000
250000,656250000
250000,656250000
250000,640625000
250000,640625000
250000,656250000
250000,656250000
250000,656250000
250000,656250000
500000,1453125000
500000,1453125000
500000,1453125000
500000,1453125000
500000,1453125000
500000,1453125000
500000,1453125000
500000,1468750000
500000,1484375000
500000,1484375000
500000,1453125000
500000,1453125000
500000,1468750000
500000,1453125000
500000,1453125000
500000,1484375000
500000,1453125000
500000,1468750000
500000,1453125000
500000,1437500000
750000,2453125000
750000,2437500000
750000,2453125000
750000,2453125000
750000,2437500000
750000,2468750000
750000,2468750000
750000,2453125000
750000,2468750000
750000,2468750000
750000,2468750000
750000,2468750000
750000,2421875000
750000,2437500000
750000,2453125000
750000,2453125000
750000,2515625000
750000,2609375000
750000,2500000000
750000,2437500000
500,0
500,0
500,15625000
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
500,0
750,0
750,0
750,15625000
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,0
1000,15625000
1000,0
1000,0
1000,0
1000,0
1000,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,15625000
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
5000,15625000
5000,15625000
5000,0
